─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2025-05-24
 pandoc   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version   date (UTC) lib source
 KernSmooth          2.23-20   2021-05-03 [2] CRAN (R 4.2.2)
 later               1.4.2     2025-04-08 [2] CRAN (R 4.2.2)
 lattice             0.20-45   2021-09-22 [2] CRAN (R 4.2.2)
 leafem              0.2.0     2022-04-16 [2] CRAN (R 4.2.2)
 leaflegend          1.2.1     2024-05-09 [1] CRAN (R 4.2.2)
 leaflet           * 2.2.2     2024-03-26 [2] CRAN (R 4.2.2)
 leaflet.providers   2.0.0     2023-10-17 [2] CRAN (R 4.2.2)
 leafsync            0.1.0     2019-03-05 [2] CRAN (R 4.2.2)
 lifecycle           1.0.4     2023-11-07 [2] CRAN (R 4.2.2)
 logger              0.4.0     2024-10-22 [1] CRAN (R 4.2.2)
 lubridate         * 1.9.2     2023-02-10 [2] CRAN (R 4.2.2)
 lwgeom              0.2-11    2023-01-14 [2] CRAN (R 4.2.2)
 magrittr            2.0.3     2022-03-30 [2] CRAN (R 4.2.2)
 markdown          * 1.5       2023-01-31 [2] CRAN (R 4.2.2)
 MASS              * 7.3-58.1  2022-08-03 [2] CRAN (R 4.2.2)
 memoise             2.0.1     2021-11-26 [2] CRAN (R 4.2.2)
 microbenchmark      1.4.9     2021-11-09 [2] CRAN (R 4.2.2)
 mime                0.13      2025-03-17 [2] CRAN (R 4.2.2)
 miniUI              0.1.1.1   2018-05-18 [2] CRAN (R 4.2.2)
 nlme              * 3.1-160   2022-10-10 [2] CRAN (R 4.2.2)
 pillar              1.10.2    2025-04-05 [2] CRAN (R 4.2.2)
 pkgbuild            1.4.0     2022-11-27 [2] CRAN (R 4.2.2)
 pkgconfig           2.0.3     2019-09-22 [2] CRAN (R 4.2.2)
 pkgload             1.3.2     2022-11-16 [2] CRAN (R 4.2.2)
 png                 0.1-8     2022-11-29 [2] CRAN (R 4.2.2)
 prettyunits         1.1.1     2020-01-24 [2] CRAN (R 4.2.2)
 processx            3.8.0     2022-10-26 [2] CRAN (R 4.2.2)
 profvis             0.3.7     2020-11-02 [2] CRAN (R 4.2.2)
 promises            1.3.2     2024-11-28 [2] CRAN (R 4.2.2)
 proxy               0.4-27    2022-06-09 [2] CRAN (R 4.2.2)
 ps                  1.7.2     2022-10-26 [2] CRAN (R 4.2.2)
 purrr             * 1.0.2     2023-08-10 [2] CRAN (R 4.2.2)
 R6                  2.6.1     2025-02-15 [2] CRAN (R 4.2.2)
 raster            * 3.6-32    2025-03-28 [2] CRAN (R 4.2.2)
 RColorBrewer        1.1-3     2022-04-03 [2] CRAN (R 4.2.2)
 Rcpp                1.0.14    2025-01-12 [2] CRAN (R 4.2.2)
 readr             * 2.1.4     2023-02-10 [2] CRAN (R 4.2.2)
 readxl            * 1.4.5     2025-03-07 [1] CRAN (R 4.2.2)
 remotes             2.4.2     2021-11-30 [2] CRAN (R 4.2.2)
 rlang               1.1.6     2025-04-11 [2] CRAN (R 4.2.2)
 rprojroot           2.0.3     2022-04-02 [2] CRAN (R 4.2.2)
 rstudioapi          0.15.0    2023-07-07 [2] CRAN (R 4.2.2)
 s2                  1.1.7     2024-07-17 [2] CRAN (R 4.2.2)
 sass                0.4.10    2025-04-11 [2] CRAN (R 4.2.2)
 scales              1.4.0     2025-04-24 [1] CRAN (R 4.2.2)
 segmented         * 2.1-4     2025-02-28 [1] CRAN (R 4.2.2)
 sessioninfo         1.2.2     2021-12-06 [2] CRAN (R 4.2.2)
 sf                * 1.0-20    2025-03-24 [2] CRAN (R 4.2.2)
 shiny             * 1.10.0    2024-12-14 [2] CRAN (R 4.2.2)
 shinycssloaders   * 1.1.0     2024-07-30 [1] CRAN (R 4.2.2)
 shinydashboard    * 0.7.3     2025-04-21 [2] CRAN (R 4.2.2)
 shinyWidgets      * 0.9.0     2025-02-21 [1] CRAN (R 4.2.2)
 slickR            * 0.6.0     2022-12-21 [1] CRAN (R 4.2.2)
 sp                * 2.2-0     2025-02-01 [2] CRAN (R 4.2.2)
 spacesXYZ           1.5-1     2025-02-10 [1] CRAN (R 4.2.2)
 stars               0.6-0     2022-11-21 [2] CRAN (R 4.2.2)
 stringi             1.8.7     2025-03-27 [2] CRAN (R 4.2.2)
 stringr           * 1.5.1     2023-11-14 [2] CRAN (R 4.2.2)
 terra               1.8-42    2025-04-02 [2] CRAN (R 4.2.2)
 tibble            * 3.2.1     2023-03-20 [2] CRAN (R 4.2.2)
 tidyr             * 1.3.0     2023-01-24 [2] CRAN (R 4.2.2)
 tidyselect          1.2.0     2022-10-10 [2] CRAN (R 4.2.2)
 tidyverse         * 2.0.0     2023-02-22 [1] CRAN (R 4.2.2)
 timechange          0.2.0     2023-01-11 [2] CRAN (R 4.2.2)
 tmap              * 4.0       2025-01-27 [1] CRAN (R 4.2.2)
 tmaptools           3.1-1     2021-01-19 [2] CRAN (R 4.2.2)
 tzdb                0.3.0     2022-03-28 [2] CRAN (R 4.2.2)
 units               0.8-7     2025-03-11 [2] CRAN (R 4.2.2)
 urlchecker          1.0.1     2021-11-30 [2] CRAN (R 4.2.2)
 usethis             2.1.6     2022-05-25 [2] CRAN (R 4.2.2)
 vctrs               0.6.5     2023-12-01 [2] CRAN (R 4.2.2)
 viridisLite         0.4.2     2023-05-02 [2] CRAN (R 4.2.2)
 withr               3.0.2     2024-10-28 [2] CRAN (R 4.2.2)
 wk                  0.9.4     2024-10-11 [2] CRAN (R 4.2.2)
 XML                 3.99-0.14 2023-03-19 [2] CRAN (R 4.2.2)
 xml2                1.3.4     2023-04-27 [2] CRAN (R 4.2.2)
 xtable              1.8-4     2019-04-21 [2] CRAN (R 4.2.2)

 [1] /Users/ims/R/x86_64-pc-linux-gnu-library/4.2
 [2] /opt/R/4.2.2/lib/R/library

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
